Building_Age_Years,Gross_Floor_Area_m2,Number_of_Stories,Structural_Condition_Index,Deteriorated_Structural_Element_Share_pct,Moisture_Intrusion_Severity_Score,Differential_Settlement_mm,Lateral_Load_Upgrade_Demand_Score,Code_Compliance_Gap_Score,Heritage_Intervention_Constraint_Score,Planned_Occupancy_Change_Intensity_Score,Hazardous_Materials_Abatement_Area_pct,Years_Since_Last_Major_Rehabilitation,Rehabilitation_Cost_Ratio
137,892.7,2,58.97,31.87,6.63,22.32,5.92,NaN,NaN,10.00,20.46,23,0.673
64,5055.8,8,55.61,NaN,NaN,23.54,6.31,4.74,4,7.58,45.00,49,0.609
36,6544.5,NaN,79.87,20.71,3.01,15.73,4.45,4.02,0,3.45,10.29,16,0.264
34,17624.7,10,84.67,18.20,3.03,12.83,NaN,4.18,0,3.27,NaN,11,0.195
33,6565.4,10,79.43,25.99,NaN,24.95,5.07,5.39,0,7.19,0.12,13,0.378
43,NaN,6,81.88,NaN,2.02,13.54,3.18,3.10,0,3.94,40.83,8,0.240
31,17639.7,10,75.88,18.32,5.26,13.43,4.45,2.39,0,3.03,10.36,12,0.234
53,5497.5,4,84.90,16.68,2.50,17.04,4.56,2.81,2,8.17,45.00,26,0.355
102,513.6,1,80.21,16.97,3.68,12.18,4.90,3.15,3,5.19,5.91,48,0.378
33,536.4,1,74.10,20.61,3.48,9.63,1.43,3.67,1,NaN,2.27,19,0.356
73,1729.8,2,70.24,31.79,4.43,NaN,4.36,3.17,1,5.53,11.52,59,0.402
62,1208.5,2,77.81,26.87,4.83,12.67,4.77,3.05,1,6.13,45.00,3,0.405
170,3117.1,3,89.55,17.62,2.97,28.08,7.28,6.20,5,4.80,45.00,NaN,0.451
32,7903.0,7,82.68,NaN,4.07,NaN,4.23,2.81,0,NaN,15.38,3,0.270
NaN,3348.1,5,67.90,NaN,5.48,26.68,7.13,NaN,3,6.81,40.35,14,0.516
37,3727.5,6,62.67,34.50,3.00,23.04,3.32,3.88,0,4.92,6.48,21,0.351
113,1473.7,2,NaN,29.36,5.53,14.81,5.66,3.43,2,5.21,27.24,49,0.469
149,1896.1,4,81.57,31.94,2.48,32.78,6.97,5.17,5,NaN,18.81,73,0.513
51,6451.7,4,90.99,23.46,4.00,7.72,3.64,2.87,0,3.05,8.65,5,0.192
148,450.0,1,75.50,21.49,4.00,24.16,5.92,4.51,4,6.35,11.48,55,0.444
103,3249.9,2,76.21,23.71,4.63,20.47,6.35,4.47,NaN,NaN,3.41,5,0.438
58,3240.2,3,73.30,9.91,NaN,13.92,4.02,4.80,2,5.97,28.91,NaN,0.328
41,2266.4,3,82.94,18.02,3.05,9.31,2.66,2.65,0,7.79,NaN,11,0.252
108,1161.8,5,76.93,23.59,4.88,NaN,6.87,5.74,2,7.27,38.53,7,0.536
135,3211.4,5,57.62,38.80,6.17,16.51,6.96,4.71,4,5.08,5.71,87,0.585
39,6124.7,NaN,77.57,28.85,3.29,NaN,4.26,5.92,1,7.90,8.05,26,0.328
39,1772.5,2,93.26,17.46,0.83,16.80,1.49,NaN,1,7.16,20.01,12,0.272
73,10450.7,7,80.46,14.69,2.60,22.03,5.46,NaN,1,2.32,19.50,13,0.217
NaN,2825.1,4,71.94,26.26,3.43,19.95,6.53,6.97,4,7.66,38.86,55,0.583
NaN,967.8,2,87.20,21.89,1.43,NaN,6.64,4.60,2,5.08,45.00,3,0.401
92,2799.1,4,71.05,24.96,NaN,20.96,NaN,3.45,2,1.59,15.50,5,0.329
126,1458.0,3,87.18,24.97,1.88,24.47,6.22,1.80,2,0.00,41.41,36,0.363
64,7546.5,4,63.24,42.07,3.63,39.95,4.44,2.84,2,2.46,NaN,40,0.436
107,576.7,2,73.29,25.99,2.98,14.33,5.37,3.51,3,4.23,29.53,46,0.487
63,4908.7,4,75.10,28.63,2.34,28.38,4.48,1.58,2,NaN,30.96,20,0.293
71,2633.8,2,59.84,32.33,2.72,38.46,4.14,4.97,3,10.00,45.00,NaN,0.519
73,1133.7,2,65.92,27.86,5.43,11.79,3.88,3.39,4,8.45,NaN,28,0.551
123,1026.9,2,86.14,NaN,3.42,NaN,5.96,1.81,2,2.60,27.24,13,0.359
36,13238.6,11,75.88,22.32,4.30,16.21,5.89,2.08,0,3.65,25.47,18,0.312
34,6928.8,3,78.07,27.10,5.18,13.47,2.09,3.75,0,2.70,20.11,22,0.234
38,5426.9,4,94.22,11.43,NaN,NaN,NaN,2.57,0,5.56,17.91,36,0.183
NaN,2282.4,3,71.11,33.42,3.54,17.36,6.09,4.01,2,6.13,14.58,86,0.478
123,6133.4,6,78.96,24.88,4.85,10.00,7.71,3.84,3,NaN,12.66,9,0.386
41,10250.8,5,98.00,9.11,1.40,9.92,2.73,4.64,0,6.32,0.00,9,0.180
52,6589.6,8,63.74,24.64,4.84,11.25,6.24,1.77,1,2.80,43.46,12,0.421
82,1328.5,2,80.29,17.77,2.02,15.92,5.44,NaN,2,2.41,NaN,10,0.343
58,2453.7,NaN,NaN,12.39,2.24,20.52,4.27,1.07,1,0.00,28.67,7,0.231
76,3631.3,5,76.36,26.58,2.15,NaN,4.94,NaN,2,4.27,36.28,56,0.359
41,9618.4,4,82.07,15.06,NaN,20.49,2.39,3.29,1,4.32,NaN,NaN,0.192
102,1418.6,5,70.03,20.21,2.84,15.86,7.09,3.73,2,NaN,20.07,36,0.447
47,8842.6,9,85.23,14.47,0.00,15.86,5.56,6.21,3,9.24,11.32,2,0.448
118,NaN,NaN,NaN,31.66,4.93,16.68,6.44,NaN,3,5.75,19.70,25,0.430
64,7558.7,NaN,74.64,24.96,3.71,23.39,7.73,3.49,0,7.47,7.61,2,0.356
78,2927.8,5,90.51,5.71,NaN,15.43,4.70,2.11,1,3.67,32.36,12,0.242
93,905.0,NaN,63.97,32.64,4.73,14.57,NaN,2.82,1,5.81,45.00,35,0.423
104,2118.2,3,NaN,27.65,4.66,21.27,5.58,2.10,3,2.33,1.93,55,0.323
66,1240.2,1,82.74,30.27,1.37,5.65,3.92,4.67,1,8.32,27.01,51,0.387
33,4683.2,8,81.14,19.76,3.41,23.24,4.19,3.39,0,8.86,23.93,21,0.362
69,861.4,2,92.16,17.00,1.34,14.71,4.54,3.16,3,6.96,37.26,8,0.400
33,3947.5,3,82.66,16.40,4.02,15.81,2.53,0.81,1,2.25,15.18,12,0.234
31,NaN,5,85.70,18.66,1.72,19.95,NaN,0.71,1,0.63,8.57,26,0.120
58,734.2,1,71.23,41.12,4.09,15.18,3.70,4.12,0,6.37,45.00,11,0.423
37,5276.8,2,86.33,NaN,NaN,14.22,2.14,4.05,0,5.86,2.31,2,0.237
102,4363.6,4,61.02,39.23,NaN,NaN,7.10,4.84,3,3.44,44.95,42,0.526
99,450.0,1,85.58,19.26,1.92,15.70,6.24,2.09,3,6.60,9.41,3,0.374
46,9439.9,5,94.68,19.52,2.93,6.48,2.90,2.16,0,7.25,22.23,7,0.251
35,7397.4,4,92.82,9.59,2.78,17.94,3.30,5.03,0,6.19,3.18,20,0.219
112,1146.7,2,81.29,27.14,2.56,10.23,5.20,3.60,3,6.42,27.99,13,0.410
51,1837.7,2,82.74,19.49,1.58,5.07,2.97,2.51,1,10.00,45.00,24,0.364
61,NaN,6,69.87,21.74,2.46,13.76,5.30,3.36,NaN,0.18,32.43,9,0.248
34,19513.0,NaN,77.06,24.57,NaN,20.50,5.53,4.08,0,4.97,NaN,21,0.327
67,2584.0,2,81.90,22.61,3.51,14.39,4.72,3.30,1,NaN,16.01,3,0.275
57,15183.2,9,87.87,15.64,2.28,26.08,6.91,2.39,1,8.32,32.71,NaN,0.328
75,5595.8,5,74.05,18.11,4.72,NaN,5.14,3.21,2,5.23,22.22,11,0.376
77,6786.6,NaN,75.43,34.96,3.29,21.15,5.26,5.12,3,6.86,31.93,38,0.524
54,8844.4,6,80.22,20.73,3.58,19.93,6.39,2.25,1,3.53,33.96,6,0.248
31,NaN,7,68.91,21.14,NaN,18.08,3.81,4.87,0,6.44,NaN,25,0.318
54,3537.3,7,81.09,17.51,1.44,15.68,6.15,1.88,1,4.07,NaN,6,0.301
127,1655.4,3,60.16,38.61,4.97,17.20,5.96,4.75,4,6.04,17.06,63,0.561
98,2976.4,3,66.96,34.08,4.74,25.64,6.14,5.38,2,3.97,36.77,76,0.470
46,4189.9,4,68.64,26.34,3.18,9.67,3.29,1.58,1,4.06,36.01,23,0.319
43,3186.9,2,84.17,12.34,1.63,20.43,1.45,3.71,1,9.03,10.70,13,0.308
143,737.6,4,81.54,19.17,3.09,15.43,7.02,6.28,5,8.73,8.49,NaN,0.636
121,565.3,1,71.36,34.37,3.90,13.00,5.45,5.48,5,NaN,19.88,62,0.602
NaN,2835.0,NaN,71.20,25.06,3.27,11.27,3.76,2.80,1,4.11,45.00,14,0.283
91,472.4,1,74.82,16.94,2.18,13.87,4.78,2.59,2,5.76,0.00,24,0.417
37,6828.2,NaN,92.21,11.80,0.00,17.23,3.68,2.02,0,2.57,3.73,1,0.152
110,1559.8,4,82.43,23.84,1.89,18.06,6.91,3.63,3,2.09,27.10,87,0.398
159,NaN,4,79.02,26.70,1.87,23.53,7.58,3.43,4,5.56,42.70,2,0.451
NaN,2904.9,4,80.09,22.61,0.00,16.83,2.55,4.35,0,7.03,2.53,11,0.244
142,1257.0,1,83.17,23.35,3.68,39.25,5.95,NaN,4,4.08,33.96,6,0.441
102,2546.4,3,68.97,29.02,3.35,22.71,6.34,2.35,2,4.72,24.53,49,0.400
166,1331.2,3,53.94,41.97,5.20,34.82,6.38,5.39,5,5.61,21.99,143,0.724
119,1462.1,4,NaN,27.71,3.79,19.92,5.91,3.43,2,4.61,37.36,69,0.484
119,1396.0,4,83.74,14.25,2.17,19.25,7.49,NaN,2,0.83,9.84,2,0.320
164,2172.7,3,66.11,39.88,5.25,28.29,6.05,4.58,5,7.45,25.35,71,0.629
113,2695.8,3,72.61,NaN,NaN,16.66,NaN,4.42,3,5.00,44.22,46,0.501
114,5094.0,7,63.47,29.96,4.94,18.58,7.20,6.81,4,7.50,33.59,24,0.590
66,5472.0,NaN,93.86,11.91,0.00,25.37,6.67,4.15,NaN,NaN,45.00,2,0.375
