Span Length (m),Overall Section Depth (mm),Flange Width (mm),Web Thickness (mm),Flange Thickness (mm),Steel Yield Strength (MPa),Elastic Modulus (GPa),Tributary Width (m),Superimposed Dead Load (kPa),Live Load (kPa),Additional Point Load (kN),Point Load Position Ratio (-),Composite Action Ratio (-),Initial Camber (mm),Maximum Midspan Deflection (mm)
6.91,360.0,175.0,9.0,12.0,NaN,195.18,3.03,1.65,NaN,0.0,0.394,0.0,5.5,9.02
9.1,390.0,175.0,NaN,14.0,338.6,193.37,4.09,1.54,4.21,22.5,0.571,0.0,NaN,49.11
NaN,340.0,170.0,10.0,12.0,341.6,195.08,2.83,1.27,4.78,68.2,0.374,0.0,1.0,23.18
5.36,375.0,180.0,8.0,10.5,350.5,NaN,4.01,1.07,3.99,59.3,0.551,0.0,NaN,12.57
6.13,335.0,185.0,6.5,12.0,347.4,199.9,NaN,1.09,3.06,0.0,0.39,0.565,0.0,6.09
10.59,500.0,260.0,16.0,14.5,344.6,208.37,4.2,2.14,5.78,0.0,0.514,0.139,14.5,27.8
6.23,360.0,185.0,8.0,11.0,341.7,NaN,3.8,1.96,NaN,65.0,0.672,0.0,0.5,24.67
7.26,390.0,225.0,8.0,15.5,297.3,196.02,3.31,1.24,4.5,NaN,0.681,0.253,0.0,10.26
7.49,425.0,190.0,9.5,10.5,414.6,200.54,3.14,NaN,2.12,0.0,0.565,0.296,0.5,6.05
8.14,420.0,205.0,10.5,14.0,349.1,201.91,4.21,0.71,2.29,0.0,0.612,0.0,5.0,10.26
8.24,395.0,190.0,12.0,14.0,301.6,196.82,3.15,0.52,2.28,0.0,0.543,NaN,0.0,11.34
5.69,NaN,165.0,12.0,12.5,244.1,194.76,4.02,1.49,4.48,38.4,0.315,0.406,1.5,11.03
6.94,410.0,205.0,13.0,19.0,338.8,203.56,3.03,NaN,2.49,0.0,0.579,0.124,5.0,1.54
8.7,445.0,210.0,9.5,17.0,349.9,195.28,3.44,0.85,4.32,0.0,0.395,0.571,0.0,10.16
10.67,470.0,245.0,11.5,17.5,342.6,206.1,4.13,2.89,4.77,0.0,NaN,0.276,NaN,27.74
10.73,450.0,215.0,9.5,NaN,345.8,NaN,3.43,2.69,4.8,22.2,0.446,0.52,16.5,27.5
NaN,340.0,180.0,8.0,11.0,346.1,NaN,3.46,1.23,4.01,13.4,0.726,0.0,0.0,8.81
10.27,455.0,220.0,9.5,13.5,253.8,199.02,3.54,2.26,4.37,0.0,0.393,NaN,14.5,16.85
11.41,NaN,255.0,12.0,18.5,345.7,199.86,5.02,2.32,4.99,77.9,0.288,0.493,1.0,45.0
7.88,450.0,240.0,9.0,16.5,NaN,192.52,4.99,0.96,4.62,43.2,0.289,0.377,0.5,15.75
8.33,405.0,215.0,9.0,15.0,NaN,201.79,NaN,1.1,3.03,NaN,0.531,0.0,1.5,27.97
NaN,430.0,235.0,NaN,15.5,350.2,NaN,4.76,2.09,4.21,0.0,0.657,0.27,NaN,17.09
8.28,350.0,180.0,7.0,10.5,252.2,199.75,3.14,1.08,2.22,19.0,0.327,0.0,5.0,27.48
7.42,415.0,215.0,11.5,15.5,336.7,205.1,4.21,1.97,5.27,NaN,0.347,0.243,4.5,14.49
11.14,600.0,270.0,16.5,16.5,354.0,195.48,NaN,3.48,6.39,NaN,0.457,0.435,1.5,39.44
5.54,370.0,NaN,10.0,11.0,348.4,193.93,4.38,1.28,4.68,NaN,0.475,0.0,NaN,8.1
10.82,NaN,NaN,14.5,19.0,415.8,199.42,NaN,2.13,6.17,0.0,0.625,0.554,10.0,26.46
7.83,440.0,205.0,9.5,13.5,340.6,202.45,3.72,1.9,3.16,13.1,0.557,0.568,3.5,6.67
9.1,NaN,220.0,15.0,NaN,346.8,202.07,4.21,2.2,3.98,40.5,0.568,0.32,1.0,19.85
9.5,425.0,215.0,11.5,12.5,354.0,194.19,3.27,0.5,3.42,0.0,0.49,0.598,0.5,14.22
9.92,475.0,240.0,15.5,16.5,356.4,196.06,3.92,1.79,4.65,0.0,0.504,0.629,NaN,10.98
7.11,380.0,170.0,8.5,NaN,337.7,195.05,2.81,0.61,2.14,0.0,0.544,0.175,0.0,5.31
7.56,355.0,190.0,NaN,13.5,241.5,194.98,2.95,0.76,3.38,0.0,0.39,0.0,0.0,17.91
9.93,460.0,210.0,16.0,15.5,425.9,197.8,3.77,2.43,2.75,38.8,0.492,0.324,1.0,29.52
4.65,295.0,145.0,5.5,13.5,301.7,196.38,3.25,1.47,2.78,0.0,0.404,0.26,0.0,4.16
10.23,485.0,240.0,12.0,16.0,414.7,196.62,NaN,2.2,4.45,72.8,0.469,0.575,12.5,27.18
8.17,385.0,185.0,9.5,11.5,342.7,203.03,2.87,1.58,3.63,0.0,0.486,NaN,2.0,13.68
9.73,465.0,NaN,12.0,14.5,424.5,207.97,4.02,2.11,4.96,63.9,0.652,0.0,13.5,42.09
10.35,455.0,NaN,13.5,16.0,350.6,197.74,NaN,1.31,3.28,30.2,0.343,0.0,9.0,40.11
5.94,415.0,210.0,9.5,NaN,354.3,193.93,3.05,1.84,6.91,64.1,0.658,0.0,1.0,11.32
NaN,510.0,250.0,10.0,23.0,332.4,197.25,3.93,1.94,6.67,71.8,0.475,0.173,1.0,31.18
8.57,460.0,245.0,13.5,18.0,356.8,201.94,4.46,NaN,4.58,0.0,0.411,0.0,9.0,18.07
5.76,380.0,210.0,8.0,16.0,294.9,196.33,5.32,1.24,7.37,32.4,0.526,0.562,0.0,9.88
8.53,410.0,195.0,8.0,14.5,357.4,198.65,3.12,1.69,3.14,0.0,0.592,0.0,0.0,22.32
6.52,415.0,210.0,11.0,16.0,345.0,200.91,4.62,2.95,6.36,0.0,0.529,0.273,4.0,9.67
5.33,380.0,195.0,NaN,14.0,355.6,203.06,3.78,1.99,2.2,18.3,0.646,0.521,2.0,1.05
5.62,335.0,170.0,7.5,14.0,341.8,NaN,3.78,2.47,5.07,0.0,0.347,0.5,0.0,7.71
8.63,450.0,220.0,16.0,12.5,NaN,201.17,3.91,1.04,6.0,25.6,0.667,0.558,0.0,19.97
5.74,370.0,185.0,8.0,12.5,305.3,197.63,4.04,2.35,NaN,27.2,0.642,0.244,0.0,10.97
11.5,535.0,250.0,18.0,15.5,424.5,196.47,5.17,2.56,6.15,0.0,0.522,NaN,17.5,39.75
8.89,435.0,215.0,15.0,16.5,251.8,196.13,2.92,NaN,4.19,0.0,0.632,0.639,NaN,9.72
5.21,345.0,175.0,7.0,11.5,356.9,201.53,3.42,2.22,2.77,0.0,0.477,0.548,2.5,2.27
9.25,530.0,240.0,17.0,22.0,293.2,198.49,NaN,2.21,7.95,40.6,0.531,0.0,3.5,21.53
5.43,305.0,155.0,6.5,11.5,417.2,197.88,2.88,1.72,4.0,16.6,0.503,0.541,1.0,6.98
5.88,360.0,NaN,7.0,12.0,297.3,201.95,3.78,0.96,3.5,29.7,0.636,0.0,0.0,10.81
7.62,440.0,225.0,12.0,13.5,352.1,NaN,4.07,1.89,4.17,66.4,0.472,0.0,2.0,24.17
6.43,340.0,185.0,7.0,16.5,341.7,200.63,3.77,2.16,3.53,0.0,0.618,0.225,0.0,11.14
8.74,435.0,215.0,13.0,16.0,304.4,199.66,3.35,1.29,6.95,57.9,0.451,0.504,0.5,24.84
6.32,330.0,145.0,8.0,12.5,352.3,199.14,3.92,1.45,2.12,10.0,NaN,0.161,1.5,12.01
6.09,410.0,NaN,14.0,NaN,303.6,202.33,4.23,1.37,2.5,0.0,0.396,0.26,0.0,3.92
6.7,370.0,185.0,11.0,14.5,294.9,199.68,4.03,1.48,2.99,0.0,0.708,0.38,4.0,5.51
8.92,440.0,200.0,12.0,11.5,421.9,205.23,4.0,0.86,2.06,0.0,0.654,0.0,3.5,14.2
7.82,395.0,190.0,8.0,11.5,355.5,192.56,3.32,2.16,4.32,0.0,0.619,0.173,0.0,25.24
9.22,490.0,235.0,9.5,18.0,335.6,199.77,3.38,1.08,8.07,72.3,0.512,0.505,0.0,24.02
10.25,475.0,250.0,11.5,NaN,417.6,196.35,3.9,0.83,2.5,0.0,0.383,NaN,NaN,11.89
6.16,350.0,175.0,7.5,13.0,NaN,198.64,3.9,1.44,3.22,0.0,0.584,0.226,1.5,8.29
5.35,345.0,200.0,7.5,14.0,312.2,NaN,3.36,0.76,1.83,0.0,0.647,0.152,0.0,2.43
9.57,470.0,250.0,11.0,15.0,354.5,198.21,3.08,1.09,4.97,25.4,0.417,0.0,4.5,24.88
5.3,340.0,180.0,NaN,13.5,363.1,202.32,3.52,NaN,4.78,67.4,0.379,0.0,0.0,17.93
NaN,475.0,240.0,12.0,14.5,NaN,210.0,5.18,1.45,4.18,0.0,0.66,0.0,6.5,24.65
7.51,375.0,180.0,14.5,12.0,351.7,198.47,4.33,1.16,2.38,35.5,0.54,NaN,0.5,25.11
9.47,505.0,225.0,12.0,19.5,349.7,202.88,3.75,2.27,9.1,33.1,NaN,0.296,6.5,26.79
9.21,490.0,NaN,10.0,20.5,343.9,200.43,3.66,4.42,7.32,68.2,0.626,0.0,2.5,35.13
7.31,405.0,200.0,15.5,15.5,355.8,200.47,3.88,2.51,2.42,48.8,0.354,0.416,0.0,14.42
9.16,400.0,180.0,8.5,11.0,356.9,203.96,3.51,0.77,2.9,NaN,0.701,NaN,2.5,15.88
6.56,365.0,195.0,11.0,NaN,346.8,199.77,NaN,0.97,2.93,NaN,0.446,0.0,1.0,7.44
5.46,320.0,180.0,6.5,13.5,307.1,193.83,2.71,1.36,2.55,0.0,0.414,0.607,0.0,3.06
6.25,340.0,175.0,8.0,10.0,336.0,201.1,2.77,1.49,NaN,0.0,0.431,0.612,2.0,4.45
11.68,520.0,255.0,10.5,16.0,349.1,201.7,4.08,1.6,5.2,47.0,0.588,0.31,11.0,43.5
NaN,345.0,170.0,NaN,15.0,NaN,197.31,NaN,1.64,5.89,15.8,0.418,0.135,2.0,13.88
7.16,400.0,205.0,13.5,11.5,295.7,202.14,3.44,1.17,4.77,18.0,0.344,0.0,0.5,19.15
7.42,385.0,175.0,11.0,16.0,336.9,205.69,3.28,0.52,1.92,0.0,0.462,0.0,NaN,6.61
10.15,NaN,220.0,11.0,18.0,414.0,200.23,2.81,NaN,9.13,35.3,0.501,0.305,0.5,37.85
9.27,480.0,235.0,13.0,13.0,304.0,194.1,4.43,1.95,1.86,0.0,0.45,NaN,9.0,12.25
9.76,445.0,215.0,8.5,16.0,348.6,196.86,3.46,1.16,3.31,0.0,0.604,NaN,1.0,25.81
NaN,420.0,210.0,16.5,21.0,342.2,203.63,4.76,NaN,2.97,0.0,0.674,0.28,2.5,8.91
6.65,420.0,195.0,12.5,13.0,347.3,201.14,4.45,1.56,4.4,NaN,0.698,0.0,0.0,12.79
7.4,450.0,225.0,13.0,20.5,412.9,198.19,2.95,3.4,3.47,35.4,0.573,0.0,3.0,8.77
10.93,515.0,235.0,16.0,19.5,358.4,203.09,4.4,2.4,3.66,17.8,0.587,0.255,NaN,21.87
10.97,525.0,220.0,13.0,19.0,424.4,203.37,4.93,1.21,4.36,0.0,0.445,0.251,8.5,22.45
NaN,610.0,285.0,12.5,16.5,NaN,204.05,5.07,3.66,8.52,0.0,0.413,0.553,0.5,35.96
5.03,NaN,190.0,8.5,14.0,349.3,204.78,4.51,2.99,3.77,0.0,0.535,0.0,3.0,3.66
9.09,380.0,200.0,14.5,NaN,301.5,202.14,2.51,0.52,2.11,27.4,0.614,0.0,0.0,19.1
6.19,380.0,185.0,NaN,11.0,345.7,205.34,NaN,NaN,3.52,68.8,0.398,0.286,6.5,13.35
6.48,325.0,165.0,7.0,12.0,356.4,NaN,4.91,1.14,2.88,0.0,0.276,0.279,1.5,12.97
NaN,385.0,190.0,8.0,13.5,353.6,201.36,4.34,2.96,3.5,0.0,0.678,0.0,9.5,15.0
6.47,415.0,230.0,9.5,16.5,341.9,196.95,3.8,3.47,5.28,56.9,0.65,0.0,3.5,13.54
7.6,415.0,195.0,8.5,14.5,415.9,200.77,4.8,1.83,4.53,0.0,0.341,0.0,9.0,17.56
6.91,NaN,175.0,9.5,12.0,352.1,198.47,2.92,1.83,2.04,0.0,0.334,0.355,0.5,9.27
6.11,370.0,210.0,9.0,16.5,355.2,202.96,4.66,2.03,3.45,0.0,0.527,0.353,0.0,6.75
8.88,440.0,215.0,13.0,14.5,426.0,200.73,2.94,3.15,NaN,30.4,0.451,0.0,8.5,24.39
5.07,320.0,150.0,NaN,11.5,299.3,202.6,3.23,1.2,2.03,0.0,0.486,0.572,0.0,2.09
9.28,495.0,270.0,16.5,16.5,352.6,194.94,3.29,2.4,4.26,0.0,0.284,0.332,10.0,4.87
8.74,395.0,205.0,10.5,13.0,353.5,197.05,2.43,1.16,NaN,0.0,0.436,0.498,1.5,10.5
7.06,390.0,200.0,15.0,12.5,341.0,200.5,2.58,0.91,3.49,9.9,0.466,0.0,0.0,8.9
8.88,465.0,NaN,12.5,14.0,336.7,199.37,2.88,1.18,2.4,0.0,0.328,0.32,4.5,5.07
8.33,460.0,240.0,10.0,17.0,302.0,200.72,4.69,3.5,4.57,0.0,0.458,0.262,8.5,13.48
9.29,455.0,185.0,13.5,13.5,308.7,202.49,3.12,2.69,6.05,0.0,0.45,0.413,10.0,19.94
6.99,405.0,190.0,12.0,14.0,436.8,202.65,4.74,NaN,4.61,0.0,NaN,0.329,1.5,11.52
11.14,NaN,270.0,13.0,20.0,428.5,195.9,3.87,1.98,6.71,0.0,0.384,0.374,8.0,21.17
9.51,425.0,215.0,12.0,20.5,427.5,205.21,4.07,2.55,3.81,57.8,NaN,0.204,0.5,39.62
10.46,485.0,235.0,10.5,14.0,346.9,199.49,4.29,1.43,4.07,38.5,0.519,0.471,13.5,21.42
9.64,430.0,210.0,8.5,14.0,356.2,202.62,NaN,1.98,2.81,0.0,NaN,0.349,12.5,11.93
10.34,505.0,270.0,15.0,15.5,423.1,195.86,3.88,2.47,4.16,45.1,0.47,0.395,13.0,15.98
8.17,NaN,195.0,16.5,14.5,345.0,198.28,3.58,1.89,2.51,43.8,0.562,0.256,NaN,15.58
7.51,385.0,200.0,11.0,15.0,414.0,195.21,4.39,1.04,2.7,19.7,0.414,0.185,NaN,16.79
9.69,535.0,270.0,14.5,22.5,355.2,199.08,4.44,3.24,5.54,0.0,NaN,0.349,8.5,10.21
6.04,355.0,180.0,8.0,15.0,424.0,NaN,4.11,2.0,4.41,0.0,0.534,0.234,3.0,8.55
10.33,535.0,245.0,17.5,18.5,NaN,199.64,4.94,2.42,5.38,49.1,0.386,0.211,13.5,22.29
11.27,525.0,215.0,11.0,NaN,343.8,199.52,5.01,2.58,3.89,0.0,0.466,0.602,0.0,39.98
NaN,420.0,240.0,13.0,21.0,424.6,196.41,3.39,2.23,6.58,32.1,0.463,0.236,4.0,5.32
5.27,375.0,215.0,NaN,15.0,353.8,199.68,4.21,2.01,3.28,0.0,0.558,0.124,0.0,4.12
9.27,400.0,220.0,NaN,13.5,348.0,198.99,3.14,1.67,4.25,15.7,0.311,0.127,NaN,34.32
9.41,440.0,210.0,13.0,17.5,359.2,194.38,4.23,1.52,2.41,0.0,0.415,0.0,0.5,23.41
7.06,385.0,210.0,9.0,20.0,352.6,198.39,2.81,2.96,3.98,0.0,0.492,0.246,7.0,3.21
8.64,455.0,235.0,NaN,20.0,342.0,199.7,4.52,1.54,4.03,60.8,0.43,0.0,1.5,28.13
7.31,365.0,180.0,12.5,13.0,354.7,199.4,2.51,0.98,2.87,21.2,0.541,0.317,0.5,10.03
9.04,525.0,255.0,17.0,19.0,300.9,199.33,3.75,1.18,2.92,25.7,0.539,0.297,1.0,9.03
7.71,465.0,215.0,10.5,13.5,424.6,202.32,4.47,2.36,9.51,76.3,0.531,0.172,1.0,35.29
5.35,315.0,175.0,9.0,11.5,293.9,202.92,4.05,1.87,3.37,0.0,0.324,0.317,0.0,7.04
10.57,480.0,240.0,NaN,15.0,338.8,200.25,4.63,NaN,4.26,0.0,0.383,NaN,13.5,19.55
12.15,530.0,245.0,14.5,15.5,347.3,197.0,2.51,1.74,5.9,87.8,0.326,0.0,9.5,57.73
7.66,440.0,215.0,8.5,14.5,428.8,NaN,NaN,NaN,3.11,69.9,NaN,0.387,3.0,14.84
5.05,290.0,NaN,6.5,11.0,293.8,200.52,NaN,1.09,1.88,0.0,0.752,0.194,NaN,2.92
9.22,490.0,220.0,18.0,14.5,303.3,200.7,3.69,2.08,5.0,40.8,0.558,0.174,4.5,22.14
NaN,465.0,220.0,13.0,14.0,341.5,197.75,4.75,2.03,NaN,0.0,0.593,0.0,1.0,27.83
11.58,495.0,230.0,15.5,18.0,350.8,199.26,2.98,2.02,6.47,62.4,0.548,0.0,10.5,54.54
6.91,425.0,200.0,14.5,16.0,NaN,194.74,4.63,0.96,3.9,0.0,0.527,0.267,3.5,4.45
6.49,370.0,NaN,9.0,11.5,304.1,200.47,4.3,1.98,4.5,0.0,0.462,0.337,5.5,9.79
6.91,405.0,195.0,11.5,13.5,297.3,202.51,3.34,3.22,NaN,64.6,0.532,0.234,0.5,19.87
7.08,400.0,205.0,13.5,18.0,353.5,204.81,4.88,1.82,4.22,0.0,NaN,0.542,2.5,6.98
6.71,390.0,180.0,8.0,13.5,344.9,199.77,5.11,2.65,3.41,60.3,0.74,0.0,6.5,25.45
10.32,430.0,200.0,11.5,18.5,353.3,NaN,4.19,0.91,3.57,71.0,0.426,0.0,1.5,60.49
9.78,505.0,260.0,11.0,15.5,414.6,198.03,3.99,NaN,3.46,0.0,0.378,0.406,2.0,17.08
9.88,435.0,200.0,12.0,13.5,342.7,NaN,4.07,2.64,2.9,0.0,0.412,NaN,17.5,23.61
6.54,365.0,190.0,11.0,12.5,338.3,208.93,3.03,NaN,NaN,0.0,0.617,0.0,0.0,10.39
9.22,460.0,210.0,11.0,15.5,291.7,195.23,4.39,1.5,3.26,42.9,0.566,0.511,8.5,15.11
NaN,365.0,195.0,10.0,13.0,347.1,204.4,3.29,3.36,4.86,0.0,0.609,0.442,NaN,13.1
7.39,390.0,175.0,8.5,15.5,312.2,198.16,2.66,1.73,3.4,0.0,0.716,0.615,NaN,7.43
7.06,385.0,200.0,8.5,17.5,348.8,197.13,3.49,1.36,3.31,44.0,0.542,0.0,3.0,13.94
6.53,385.0,195.0,7.5,12.5,352.0,207.14,4.46,1.87,2.49,0.0,0.411,0.0,0.5,10.35
11.75,555.0,265.0,18.0,15.0,414.4,202.15,3.71,3.43,6.01,32.8,0.581,0.324,17.5,32.98
7.73,435.0,200.0,11.5,12.5,362.6,205.33,5.33,1.59,5.77,0.0,0.549,0.0,1.0,33.92
7.23,425.0,210.0,12.5,17.5,303.7,201.6,3.57,1.94,6.36,39.1,0.613,0.564,2.0,9.33
