Structural_System,Number_of_Stories,Construction_Year,Seismic_Design_Level,Site_Class,Plan_Irregularity_Index,Retrofit_Level,Peak_Ground_Acceleration_g,Spectral_Acceleration_1p0s_g,Design_Base_Shear_Ratio,Redundancy_Index,Estimated_Peak_Interstory_Drift_Ratio_pct,Residual_Drift_Ratio_pct,Damage_State_Class
RC_Shear_Wall,NaN,2021,High_Code,C,0.183,No_Retrofit,0.679,1.089,0.153,1.012,0.759,0.033,Moderate
RC_Moment_Frame,14,NaN,Pre_Code,D,0.473,Extensive_Retrofit,0.401,0.714,0.051,0.792,3.559,1.506,Complete
RC_Moment_Frame,2,2021,High_Code,D,0.107,No_Retrofit,NaN,0.086,0.120,0.982,0.138,NaN,No_Damage
RC_Shear_Wall,5,1990,Moderate_Code,B,0.121,Partial_Retrofit,0.143,0.161,0.155,1.084,0.080,0.005,No_Damage
NaN,12,1987,Moderate_Code,B,0.114,Partial_Retrofit,0.455,0.710,0.096,0.865,1.320,0.169,Moderate
RC_Moment_Frame,1,1958,Pre_Code,C,0.367,No_Retrofit,0.386,NaN,0.054,0.846,1.674,0.448,Complete
RC_Moment_Frame,15,1990,Low_Code,E,0.311,No_Retrofit,0.399,0.691,0.068,0.700,3.802,1.331,Complete
Steel_Braced_Frame,6,1987,Pre_Code,B,NaN,No_Retrofit,0.128,0.139,0.064,0.951,0.268,0.000,Slight
Steel_Braced_Frame,6,1951,Low_Code,NaN,0.424,Partial_Retrofit,0.743,1.087,0.115,0.901,1.363,0.128,Extensive
NaN,5,1980,Low_Code,B,0.107,No_Retrofit,0.133,NaN,0.102,0.867,0.160,0.019,Slight
Steel_Braced_Frame,7,2020,Moderate_Code,D,0.134,No_Retrofit,0.284,0.412,0.115,1.059,0.368,0.011,Slight
Steel_Braced_Frame,1,1969,Pre_Code,C,0.434,Extensive_Retrofit,0.387,0.397,0.103,0.944,0.492,0.000,Moderate
RC_Moment_Frame,8,2001,Moderate_Code,D,0.157,NaN,0.074,0.105,0.108,0.932,0.150,0.013,No_Damage
NaN,1,1983,Low_Code,C,0.073,No_Retrofit,0.494,0.566,NaN,1.029,1.035,0.214,Extensive
NaN,2,2005,Moderate_Code,D,0.094,No_Retrofit,0.100,0.124,0.112,0.931,0.192,0.034,No_Damage
Steel_Braced_Frame,2,1963,Pre_Code,C,0.410,No_Retrofit,0.140,0.200,0.062,0.798,0.707,0.047,Extensive
Steel_Moment_Frame,NaN,1964,NaN,D,0.226,No_Retrofit,0.328,0.419,0.056,NaN,1.587,0.269,Extensive
Steel_Moment_Frame,7,1960,Low_Code,E,0.399,No_Retrofit,0.334,0.616,0.061,1.010,2.178,0.565,Complete
RC_Moment_Frame,3,1950,Low_Code,B,NaN,No_Retrofit,0.281,0.322,0.077,0.942,0.822,0.080,Moderate
RC_Moment_Frame,7,1970,Low_Code,D,0.361,No_Retrofit,0.269,0.469,0.057,0.897,1.635,0.311,Complete
Unreinforced_Masonry,2,1966,Low_Code,D,0.373,Extensive_Retrofit,0.276,0.364,0.079,0.828,0.463,0.039,Moderate
RC_Moment_Frame,5,NaN,High_Code,B,0.167,No_Retrofit,0.553,0.589,0.130,0.959,0.781,0.017,Moderate
RC_Shear_Wall,2,2010,Moderate_Code,C,0.099,No_Retrofit,0.112,0.121,NaN,0.993,0.080,0.038,No_Damage
Steel_Braced_Frame,4,2000,Moderate_Code,C,0.141,No_Retrofit,0.259,0.277,0.130,0.971,0.393,0.000,Slight
RC_Moment_Frame,6,1972,Pre_Code,D,0.189,No_Retrofit,0.142,0.211,0.056,0.929,0.861,0.073,Extensive
RC_Moment_Frame,16,1983,Low_Code,D,0.283,Partial_Retrofit,0.325,0.599,0.057,0.811,3.326,0.891,Complete
Steel_Braced_Frame,NaN,NaN,Low_Code,B,0.270,No_Retrofit,0.098,0.120,0.101,0.908,0.165,0.001,No_Damage
RC_Moment_Frame,2,1969,Pre_Code,D,0.443,Extensive_Retrofit,0.497,0.629,0.058,0.922,2.020,0.569,Complete
Unreinforced_Masonry,2,1954,Pre_Code,D,0.267,Extensive_Retrofit,0.686,0.908,0.067,0.856,NaN,0.377,Complete
RC_Shear_Wall,10,1984,Low_Code,E,0.267,No_Retrofit,0.228,0.346,0.093,0.863,0.677,0.039,Moderate
RC_Moment_Frame,11,1981,Low_Code,D,0.253,No_Retrofit,0.305,0.520,0.054,0.819,NaN,0.446,Complete
RC_Moment_Frame,2,1977,Moderate_Code,E,0.223,Partial_Retrofit,0.507,0.815,0.115,1.000,0.759,0.038,Moderate
Steel_Braced_Frame,NaN,2020,Moderate_Code,D,NaN,Extensive_Retrofit,0.378,NaN,0.166,1.058,NaN,0.000,No_Damage
Steel_Braced_Frame,8,1999,Low_Code,C,0.144,No_Retrofit,0.702,0.918,0.093,0.989,1.062,0.099,Extensive
Steel_Braced_Frame,4,1983,Low_Code,D,NaN,Partial_Retrofit,0.234,0.287,0.104,0.930,0.443,0.018,Moderate
RC_Moment_Frame,5,2014,High_Code,NaN,0.129,NaN,NaN,0.163,0.130,0.869,NaN,0.005,No_Damage
Steel_Moment_Frame,2,2008,NaN,C,0.130,No_Retrofit,0.139,0.185,0.127,0.966,0.171,0.010,No_Damage
Steel_Braced_Frame,2,1987,Low_Code,D,0.147,No_Retrofit,0.288,0.392,0.096,0.941,0.639,0.005,Slight
RC_Shear_Wall,11,1986,Low_Code,D,0.181,Partial_Retrofit,0.109,0.151,0.118,0.958,NaN,0.004,Slight
NaN,8,1982,NaN,D,0.276,No_Retrofit,0.241,0.376,0.069,0.958,0.875,0.091,Extensive
Steel_Braced_Frame,5,2022,High_Code,C,0.176,No_Retrofit,0.069,0.079,0.134,0.956,0.080,0.000,No_Damage
Steel_Braced_Frame,1,2013,High_Code,C,0.197,No_Retrofit,0.150,0.184,0.139,1.025,0.142,0.001,No_Damage
RC_Moment_Frame,3,1973,Pre_Code,D,0.196,No_Retrofit,0.114,0.176,0.058,0.937,0.582,0.000,Moderate
Steel_Braced_Frame,11,1986,Low_Code,D,0.082,No_Retrofit,0.299,NaN,0.091,0.846,0.803,0.074,Moderate
Steel_Moment_Frame,14,2004,High_Code,C,0.096,Partial_Retrofit,0.354,0.558,0.115,1.059,0.662,0.000,Slight
RC_Moment_Frame,12,1989,NaN,D,0.325,No_Retrofit,0.151,0.228,0.049,0.771,1.182,0.350,Extensive
Steel_Moment_Frame,19,1970,Pre_Code,D,0.311,No_Retrofit,0.704,1.350,0.039,0.828,5.500,1.564,Complete
Steel_Braced_Frame,5,2022,Moderate_Code,C,0.083,No_Retrofit,0.101,0.123,0.144,0.941,0.105,0.005,No_Damage
RC_Moment_Frame,2,NaN,High_Code,B,0.093,No_Retrofit,0.532,0.543,0.135,1.058,0.507,NaN,Slight
Unreinforced_Masonry,2,1950,Pre_Code,C,0.345,Partial_Retrofit,0.243,0.283,0.055,0.854,0.628,0.060,Extensive
Steel_Braced_Frame,15,2008,High_Code,E,0.091,NaN,0.165,0.285,0.111,0.866,0.606,0.010,Slight
RC_Moment_Frame,7,1996,High_Code,C,0.269,No_Retrofit,0.442,0.687,0.136,0.890,NaN,0.084,Moderate
Steel_Moment_Frame,2,1981,Low_Code,C,0.307,No_Retrofit,0.446,0.546,0.079,0.958,1.014,0.086,Moderate
NaN,3,NaN,Low_Code,C,NaN,No_Retrofit,0.192,NaN,0.087,1.042,0.436,0.017,Slight
NaN,4,1965,Low_Code,C,0.359,No_Retrofit,0.664,0.851,0.076,0.933,2.055,0.549,Complete
